id,userName,userUrl,version,score,title,text,url,updated,appiD
11845820453,JRHOLMES777,https://itunes.apple.com/us/reviews/id365539567,2.10.75,1,Free 1 week trial,I signed up for the one week trial and it charged my card $9.99 so is this a scam? I want my money back.,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-17T19:23:21-07:00,1470373330
10395132238,DefNotKay,https://itunes.apple.com/us/reviews/id1273719019,2.9.78,1,Doing too much,"I used to really like the free version of the app, I didn’t mind watching a bunch of ads or anything because I do understand that it’s a way to make money. The app itself is wonderful for what it can do with pictures!! 
Lately, however, the app has gone super downhill. You only get 3 free downloads every 14 hours unless you want to pay $5/WEEK for lite version. Which is just absolutely ridiculous. I’ve never seen a photo editing app become so greedy so quickly in my entire life. Definitely will be looking for different apps to use.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-09-22T07:14:53-07:00,1470373330
10832704012,Lorasordona,https://itunes.apple.com/us/reviews/id124269384,2.9.114,1,Wish I could get a refund,Loved this for years. Just used to clear up old photos. Had multiple options for this included in my yearly subscription price. Now they’ve made my subscription “light” (it’s only around $40 but it’s beside the point) and introduced a higher price pro. My subscription offers almost nothing now. I get one option when clearing up old photos and it looks freaky and horrible. I already have AI photo apps that make AI creations I by far prefer. I only wanted to clear up old photos. They changed what I purchased and it’s unfair,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-01-17T08:38:05-07:00,1470373330
11867335569,Chadlyyyyuyyyyyyyy,https://itunes.apple.com/us/reviews/id384294210,2.10.75,1,I wish I could give negative stars,"Absolute scam, not only was this app horrible at creating AI, it also failed to even enhance normal pictures. It actually made pictures worse quality. On top of that the low life scam artists some how denied when I canceled my subscription and thus forced me to continue paying and  have not given any refund whatsoever despite I absolutely canceled subscription immediately after seeing how poor quality this app is. Any 5 star reviews are no doubt fake. AVOID AT ALL COSTS!!!!!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-23T15:45:16-07:00,1470373330
9751689916,Noctilum,https://itunes.apple.com/us/reviews/id39276409,2.9.23,1,Beware of Misleading Subscriptions,"This company has tons of subscription offerings, often for the same amount of money but offering different / less features. For example the “Pro” Subscription is $5 a week and includes multiple features - but if you’re not careful and subscribe to the “Pro-Lite” model - you’ll only be able to enhance photos (you get none of the other features) but this is also $5 a week! The app itself is nice, they are sneaky with the numerous subscription options and Apple should crack down on this type of dishonesty/ shade offerings.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-03-25T14:20:14-07:00,1470373330
9721374171,ChakMe'ex,https://itunes.apple.com/us/reviews/id23015160,2.9.21,1,Misleading,"Downloaded the app on a free trial basis to try it out as i need to increase the resolution on some old black and white family photos.  It asks you to grant permission to photos but, once you do, they remain in the app and cannot be saved to your device.  They only offer the option to share on social platforms or to send a link through text.  And, if you want to delete the photos you allowed it to access, you have to search their privacy policy for the instructions on how to send them a request.  Really messed up, avoid this app.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2023-03-16T21:03:00-07:00,1470373330
9413931915,stevengary77,https://itunes.apple.com/us/reviews/id158884441,2.8.8,1,I work in tech and can’t figure out how to use the app,"I work in tech and nonetheless I can’t figure this app out. I wanted it for photo restoration, paid for the subscription and the only option in the app is to create AI avatars. When I clock the web button, I first tried continue with google, which just gave me a spinning circle and nothing happens. Next tried continue with Apple, same deal nothing happens just hangs. Not sure what I’m not getting about this app but definitely cancelling the subscription if I don’t figure it out soon. Should not be this complicated.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2022-12-19T13:08:49-07:00,1470373330
11341001592,ZZinLA,https://itunes.apple.com/us/reviews/id561625903,2.10.35,1,Deceptive Pricing,"I started the purchase on my computer and it took my payment information (for the free trial) then directed me to use the app, where it took my payment again. I made sure to cancel it from my iCloud subscriptions to not renew after the free trial, and I just received a charge for $9.99 for the week. It essentially made me initiate on two different so I would have to pay for one. 

Also, if you are over 22, the photos make you look like you have the Snapchat baby face filter on. Didn’t have one useable professional photo from using this.",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-06-03T20:45:45-07:00,1470373330
11868438077,ej916_idk,https://itunes.apple.com/us/reviews/id38113526,2.10.75,1,Doesn’t produce photos a lot,App hangs and you have to constantly uninstall and reinstall,https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2024-10-24T00:15:08-07:00,1470373330
7951818840,sylvangale,https://itunes.apple.com/us/reviews/id27494242,1.6.7,1,Locked out of paid account,"When I reinstalled remini on a fresh phone reset I was logged in as an anonymous user.

There does not appear to be a way to sign out of this user, nor does uninstalling or reinstalling the app give the option to sign into my paid account, I get put into this anonymous account.

I have a paid account and this is ANNOYING. I don’t want to have to do a fresh phone reset again after setting everything up due to this kind of an issue when otherwise the app is pretty good… but I have no access to paid features!",https://itunes.apple.com/us/review?id=1470373330&type=Purple%20Software,2021-10-25T02:30:13-07:00,1470373330
